Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/colorfield/templates with glob **/*.
Watching dir /home/tt/Documentos/gameside/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/shared/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/games/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/platforms/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/categories/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/orders/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/users/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/colorfield/locale with glob **/*.mo.
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1738706892.7706587
File /usr/lib/python3.12/functools.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1738706892.6456597
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1738706892.6456597
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1738706892.1736631
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1738706892.6776595
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1738706892.737659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1738706892.7006593
File /usr/lib/python3.12/threading.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/pickle.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1738706892.346662
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1738706889.711682
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1738706891.2956698
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1738706892.736659
File /home/tt/Documentos/gameside/shared/admin.py first seen with mtime 1738706813.6564229
File /home/tt/Documentos/gameside/main/urls.py first seen with mtime 1739362603.407548
File /home/tt/Documentos/gameside/categories/__init__.py first seen with mtime 1738706813.6514227
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1738706892.7416592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1738706892.7286592
File /usr/lib/python3.12/importlib/__init__.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1738706892.342662
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1738706892.7416592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1738706892.754659
File /usr/lib/python3.12/ssl.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/http/server.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1738706892.342662
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1738706892.732659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1738706889.711682
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1738706892.4376612
File /usr/lib/python3.12/email/mime/multipart.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1738706892.7286592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1738706892.6456597
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1738706892.7416592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1738706892.7236593
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1738706892.5846603
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/tasks.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/traceback.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/shutil.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1738706890.8266733
File /home/tt/Documentos/gameside/games/serializers.py first seen with mtime 1739274366.371721
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1738706892.7086594
File /usr/lib/python3.12/ipaddress.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1738706892.1736631
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1738706892.7286592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1738706892.732659
File /usr/lib/python3.12/hashlib.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1738706892.760659
File /usr/lib/python3.12/http/__init__.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1738706892.737659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1738706892.0926638
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1738706892.2926624
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1738706892.7286592
File /usr/lib/python3.12/ast.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1738706892.722659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1738706892.760659
File /usr/lib/python3.12/platform.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/copyreg.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/categories/admin.py first seen with mtime 1738706813.6514227
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1738706889.712682
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1738706892.7686589
File /usr/lib/python3.12/sqlite3/dbapi2.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1738706892.7346592
File /home/tt/Documentos/gameside/shared/decorators.py first seen with mtime 1739132917.9085631
File /home/tt/Documentos/gameside/games/__init__.py first seen with mtime 1738706813.6544228
File /usr/lib/python3.12/datetime.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/orders/admin.py first seen with mtime 1738706813.6544228
File /usr/lib/python3.12/sysconfig.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/bz2.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/multiprocessing/process.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1738706892.744659
File /usr/lib/python3.12/fnmatch.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1738706892.7236593
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1738706889.712682
File /usr/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1738706889.711682
File /etc/python3.12/sitecustomize.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/base64.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/main/settings.py first seen with mtime 1739363432.3673851
File /usr/lib/python3.12/json/__init__.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1738706892.342662
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1738706889.712682
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1738706892.737659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/colorfield/__init__.py first seen with mtime 1738706892.052664
File /usr/lib/python3.12/random.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/weakref.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1738706892.7236593
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1738706892.737659
File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1738706892.7686589
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1738706892.7086594
File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/colorfield/templates/colorfield first seen with mtime 1738706892.0576642
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/colorfield/templates/colorfield/color.html first seen with mtime 1738706892.0576642
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/colorfield/locale/it/LC_MESSAGES/django.mo first seen with mtime 1738706892.056664
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/colorfield/locale/en/LC_MESSAGES/django.mo first seen with mtime 1738706892.056664
File /usr/lib/python3.12/stringprep.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/categories/migrations/0001_initial.py first seen with mtime 1738706813.6514227
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1738706892.7706587
File /home/tt/Documentos/gameside/users/migrations/0001_initial.py first seen with mtime 1738706813.6714227
File /home/tt/Documentos/gameside/orders/migrations/0002_alter_order_status.py first seen with mtime 1738706813.655423
File /home/tt/Documentos/gameside/main/wsgi.py first seen with mtime 1738706813.6544228
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1738706892.3946617
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1738706892.4376612
File /home/tt/Documentos/gameside/platforms/migrations/0002_alter_platform_logo_alter_platform_slug.py first seen with mtime 1738706813.655423
File /home/tt/Documentos/gameside/categories/migrations/__init__.py first seen with mtime 1738706813.6514227
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1738706892.4376612
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1738706892.3946617
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1738706892.754659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1738706892.2546625
File /home/tt/Documentos/gameside/platforms/migrations/0001_initial.py first seen with mtime 1738706813.655423
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1738706892.2546625
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1738706892.3946617
File /home/tt/Documentos/gameside/games/migrations/0002_alter_game_cover_alter_game_slug.py first seen with mtime 1738706813.6544228
File /home/tt/Documentos/gameside/categories/migrations/0002_alter_category_color.py first seen with mtime 1738706813.6514227
File /home/tt/Documentos/gameside/games/migrations/0003_rename_user_review_author.py first seen with mtime 1738706813.6544228
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1738706892.3946617
File /home/tt/Documentos/gameside/shared/migrations/__init__.py first seen with mtime 1738706813.6564229
File /home/tt/Documentos/gameside/orders/migrations/__init__.py first seen with mtime 1738706813.655423
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1738706892.5846603
File /home/tt/Documentos/gameside/games/migrations/0006_review_updated_at.py first seen with mtime 1738706813.6544228
File /home/tt/Documentos/gameside/games/migrations/0001_initial.py first seen with mtime 1738706813.6544228
File /home/tt/Documentos/gameside/platforms/migrations/__init__.py first seen with mtime 1738706813.655423
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1738706892.6456597
File /home/tt/Documentos/gameside/orders/migrations/0001_initial.py first seen with mtime 1738706813.655423
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1738706892.3946617
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1738706892.732659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1738706892.3946617
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1738706892.7286592
File /home/tt/Documentos/gameside/orders/migrations/0004_alter_order_status.py first seen with mtime 1738706813.655423
File /usr/lib/python3.12/encodings/idna.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1738706892.3946617
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1738706892.2546625
File /home/tt/Documentos/gameside/games/migrations/0008_alter_game_cover_alter_review_rating.py first seen with mtime 1738706813.6544228
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1738706892.7286592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1738706892.2546625
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1738706892.7416592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1738706892.3946617
File /home/tt/Documentos/gameside/platforms/migrations/0003_alter_platform_logo.py first seen with mtime 1738706813.655423
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1738706892.6456597
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1738706892.3946617
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1738706892.6676595
File /home/tt/Documentos/gameside/games/migrations/0007_alter_game_pegi.py first seen with mtime 1738706813.6544228
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1738706892.6456597
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1738706892.6676595
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1738706892.1726632
File /home/tt/Documentos/gameside/games/migrations/0004_alter_game_price.py first seen with mtime 1738706813.6544228
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1738706892.3946617
File /home/tt/Documentos/gameside/orders/migrations/0003_alter_order_status.py first seen with mtime 1738706813.655423
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1738706892.3946617
File /home/tt/Documentos/gameside/games/migrations/0005_review_created_at.py first seen with mtime 1738706813.6544228
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1738706892.4376612
File /home/tt/Documentos/gameside/shared/views.py first seen with mtime 1739362891.4622097
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1738706892.3946617
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1738706892.7706587
File /home/tt/Documentos/gameside/users/migrations/__init__.py first seen with mtime 1738706813.6714227
File /home/tt/Documentos/gameside/games/migrations/__init__.py first seen with mtime 1738706813.6544228
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1738706892.7286592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1738706892.3946617
Internal Server Error: /api/categories/rekjal/
"GET /api/categories/rekjal/ HTTP/1.1" 500 145
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1738706892.5846603
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1738706892.5846603
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1738706892.5846603
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1738706892.6456597
File /home/tt/Documentos/gameside/main/settings.py previous mtime: 1739363432.3673851, current mtime: 1739363447.2524385
/home/tt/Documentos/gameside/main/settings.py notified as changed. Signal results: [(<function template_changed at 0x7a5ac5840fe0>, None), (<function translation_file_changed at 0x7a5ac4f40180>, None)].
/home/tt/Documentos/gameside/main/settings.py changed, reloading.
